_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.2,C0041341,M1,1,0,DisGeNET,35,Tuberous Sclerosis,,-2.2,8.1,4.4,28133,289,36,3,8.3,4.6,1490|3576|27018,CCN2|CXCL8|BEX3,0,0
1,-2.2,C1397307,M1,1,0,DisGeNET,35,Cardiac fibrosis,,-2.2,7.9,4.3,28133,297,36,3,8.3,4.6,1490|3491|57007,CCN2|CCN1|ACKR3,0,0
1,-2.2,C0027708,M1,1,0,DisGeNET,35,Nephroblastoma,,-2.2,5.3,3.8,28133,586,36,4,11,5.2,1490|3491|3973|4856,CCN2|CCN1|LHCGR|CCN3,0,0
1,-2.2,C0162871,M1,1,0,DisGeNET,35,"Aortic Aneurysm, Abdominal",,-2.2,5.3,3.8,28133,586,36,4,11,5.2,1235|1490|3576|4856,CCR6|CCN2|CXCL8|CCN3,0,0
1,-2.2,C0020619,M1,1,0,DisGeNET,35,Hypogonadism,,-2.2,7.7,4.2,28133,305,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,0,0
1,-2.2,C0947751,M1,1,0,DisGeNET,35,Vascular inflammations,,-2.2,7.7,4.2,28133,305,36,3,8.3,4.6,1490|3576|5819,CCN2|CXCL8|NECTIN2,0,0
1,-2.1,C0011644,M1,1,0,DisGeNET,35,Scleroderma,,-2.1,7.4,4.1,28133,316,36,3,8.3,4.6,1490|2532|3491,CCN2|ACKR1|CCN1,0,0
1,-2.1,C1565489,M1,1,0,DisGeNET,35,Renal Insufficiency,,-2.1,5.1,3.7,28133,615,36,4,11,5.2,1235|1490|27202|57007,CCR6|CCN2|C5AR2|ACKR3,0,0
1,-2.1,C1275122,M1,1,0,DisGeNET,35,Familial multiple trichoepitheliomata,,-2.1,7.4,4.1,28133,317,36,3,8.3,4.6,3491|3576|64115,CCN1|CXCL8|VSIR,0,0
1,-2.1,C0037274,M1,1,0,DisGeNET,35,Dermatologic disorders,,-2.1,5.1,3.7,28133,616,36,4,11,5.2,1235|1490|2532|3576,CCR6|CCN2|ACKR1|CXCL8,0,0
1,-2.1,C0007682,M1,1,0,DisGeNET,35,CNS disorder,,-2.1,7.3,4.1,28133,319,36,3,8.3,4.6,3576|57007|64115,CXCL8|ACKR3|VSIR,0,0
1,-2.1,C1969372,M1,1,0,DisGeNET,35,Tubulointerstitial fibrosis,,-2.1,7.2,4,28133,327,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,0,0
1,-2.1,C4048329,M1,1,0,DisGeNET,35,Immunosuppression,,-2.1,4.9,3.6,28133,632,36,4,11,5.2,3576|3973|8771|64115,CXCL8|LHCGR|TNFRSF6B|VSIR,0,0
1,-2.1,C0023465,M1,1,0,DisGeNET,35,Acute monocytic leukemia,,-2.1,4.9,3.6,28133,633,36,4,11,5.2,1490|3576|5819|64115,CCN2|CXCL8|NECTIN2|VSIR,0,0
1,-2,C0085207,M1,1,0,DisGeNET,35,Gestational Diabetes,,-2,4.8,3.5,28133,649,36,4,11,5.2,3576|3973|8840|257313,CXCL8|LHCGR|CCN4|UTS2B,0,0
1,-2,C0158266,M1,1,0,DisGeNET,35,Intervertebral Disc Degeneration,,-2,6.9,3.9,28133,342,36,3,8.3,4.6,1490|3576|4856,CCN2|CXCL8|CCN3,0,0
1,-2,C0007787,M1,1,0,DisGeNET,35,Transient Ischemic Attack,,-2,6.8,3.9,28133,344,36,3,8.3,4.6,506|1235|27018,ATP5F1B|CCR6|BEX3,0,0
